,0,1,2
0,Stavroz live! presented by Zero,The Wiilliamsburg Hotel,"Fri, 12 Apr 2019 /"
1,Club Night Club presents: Pariah,TBA - Brooklyn,"Fri, 12 Apr 2019 /"
2,Ladyfag presents No Frills,Kings Hall - Avant Gardner,"Fri, 12 Apr 2019 /"
3,"Kindergarten with DJ Bus Replacement Service, Ma Sha & Zanzie",Elsewhere,"Fri, 12 Apr 2019 /"
4,Quantic Residency with Darker Than Wax Plus Fixed x Love Tempo,Good Room,"Fri, 12 Apr 2019 /"
5,Jamie Tiller (Music From Memory) + Jonny Nash (Melody as Truth),public records,"Fri, 12 Apr 2019 /"
6,Glitterati with Soul Summit [All Night Long],House Of Yes,"Fri, 12 Apr 2019 /"
7,"The Selectors x NOMAD present Sepp & Nu Zau, Ms. Mada, Taimur, KO. b2b Emma, More TBA",Rose Gold,"Fri, 12 Apr 2019 /"
8,"Party: DJ Python, Bianca Lexis and ARP",Nowadays,"Fri, 12 Apr 2019 /"
9,8ball x Common Contact: Safe Shelters Fundraiser,The Deep End,"Fri, 12 Apr 2019 /"
10,"Sweatshop with Jada Kingdom, DJ Tunez, DJ Buka & More",Elsewhere,"Fri, 12 Apr 2019 /"
11,Access presents Ace Alvarez: Deraout: Efra: Jeff Veliz,Analog Brooklyn,"Fri, 12 Apr 2019 /"
12,Schimanski presents: MK,Schimanski,"Fri, 12 Apr 2019 /"
13,Afterhours - Bushwick A/V x Sain't & Don't: Deaf Pillow / Kike Mayor / Christian Campos,Polygon BK,"Fri, 12 Apr 2019 /"
14,D'Noir AM Afterhours feat. Matt Sassari & Brian Mejia,Polygon BK,"Fri, 12 Apr 2019 /"
15,Cavali NY Nightclub Kourture Fridays Everyone Free Onlist (Gametight),Cavali NY,"Fri, 12 Apr 2019 /"
16,"Mild Fantasy with False Witness, Heidi Sabertooth & Elle Dee",Mood Ring,"Fri, 12 Apr 2019 /"
17,"Effervescence // Aquatic Themes, Downloadable Content, Kowloon Baby",Baby's All Right,"Fri, 12 Apr 2019 /"
18,Easy,Le Bain,"Fri, 12 Apr 2019 /"
19,Modal Form 27: Phil Moffa / M Parent / Kohl,Jupiter Disco,"Fri, 12 Apr 2019 /"
20,Lqqk Studio with DJ Healthy x Dondero x DJ Fire,Black Flamingo,"Fri, 12 Apr 2019 /"
21,Jonny Nash + Emil Abramyan,public records,"Fri, 12 Apr 2019 /"
22,"Sleepy & Boo, Gian-Paul B2B DeBease, Willem",El Cortez / The Safari Room,"Fri, 12 Apr 2019 /"
23,"Gavin Rayna Russom, Sybil Jason, Fougere & Perrx",Bossa Nova Civic Club,"Fri, 12 Apr 2019 /"
24,I Feel: Superhero Utopia,TBA - Brooklyn,"Fri, 12 Apr 2019 /"
25,SUB:MERGE Presents: Sunk:. VI - SUB:Merge vs Kontrol Room,Sunnyvale,"Fri, 12 Apr 2019 /"
26,House Music Happy Hour with DJ Mkhuseli,Bean & Barley Harlem,"Fri, 12 Apr 2019 /"
27,"Charlotte de Witte, Monoloc, Victor Ruiz",Avant Gardner,"Sat, 13 Apr 2019 /"
28,"Dévotion x Naturklang New York with Special Guest, Bondi (Live) & More",Elsewhere,"Sat, 13 Apr 2019 /"
29,"KUNÁ: DAVI, Eli Light, Mashrik, Gonzo",TBA - Brooklyn,"Sat, 13 Apr 2019 /"
30,ReSolute with Fumiya Tanaka & Cap,TBA - New York,"Sat, 13 Apr 2019 /"
31,The Carry Nation April 2019,Good Room,"Sat, 13 Apr 2019 /"
32,"The Bunker with Forest Drive West, Christina Chatfield, Antenes",Market Hotel,"Sat, 13 Apr 2019 /"
33,ebb + flow with Death On The Balcony & Melokolektiv,The Library At The Williamsburg Hotel,"Sat, 13 Apr 2019 /"
34,M.E.S.H. & Aurora Halal,Elsewhere,"Sat, 13 Apr 2019 /"
35,"Rave: Beta Librae, Juana and Cera Khin",Nowadays,"Sat, 13 Apr 2019 /"
36,Afterhours - Bushwick A/V: Klienfeld/ Cry Baby/ Mira Fahrenheit/ Kate/ Rozen/ Carmine Tony,Polygon BK,"Sat, 13 Apr 2019 /"
37,Play NOW! by Susanne Bartsch & Linux,3 Dollar Bill,"Sat, 13 Apr 2019 /"
38,ILL Behaviour with Love & Logic / Renegade Masters / Fatima / Kate,TBA Brooklyn,"Sat, 13 Apr 2019 /"
39,Spring Awakening with Anna Morgan,House Of Yes,"Sat, 13 Apr 2019 /"
40,Groovy Groovy – Black Zone One & Blazer Sound System,H0L0,"Sat, 13 Apr 2019 /"
41,Revolution: The Monsters' Ball feat. Manuel Le Saux,Eris,"Sat, 13 Apr 2019 /"
42,D'Noir AM Afterhours feat. Avision & Anthony Lopez,Polygon BK,"Sat, 13 Apr 2019 /"
43,Hot 97 Off White Day Party All White Edition 2019,Club Amadeus,"Sat, 13 Apr 2019 /"
44,"Directory NYC: Foreigner, Enayet, Phoneg1rl b2b Akua, and They/Them DJ",Mood Ring,"Sat, 13 Apr 2019 /"
45,"Nick's Bday with Jex Opolis, Universal Cave, Nippon Leagues",Magick City,"Sat, 13 Apr 2019 /"
46,Record Store Day 2019,Halcyon The Shop,"Sat, 13 Apr 2019 /"
47,Nu:Tone (Hospital Records) by Driven AM,Sunnyvale,"Sat, 13 Apr 2019 /"
48,Into The Shi** Abyss... A Hardcore Music and Art Extravaganza,MF Gallery,"Sat, 13 Apr 2019 /"
49,Sadar Bahar & Sonny Daze,Le Bain,"Sat, 13 Apr 2019 /"
50,Private Pleasure with Yuki,Black Flamingo,"Sat, 13 Apr 2019 /"
51,Tonight’s Special with Aaron Dae and Billy Caldwell,Rose Gold,"Sat, 13 Apr 2019 /"
52,Record Store Day 2019,Turntable Lab,"Sat, 13 Apr 2019 /"
53,Tom of England presents Away Day,public records,"Sat, 13 Apr 2019 /"
54,Phil Moffa & Friends Record Store Day in Harlem,Cinderblock People,"Sat, 13 Apr 2019 /"
55,GOBANG! Record Store Day Dance Party,Our Wicked Lady,"Sat, 13 Apr 2019 /"
56,NY Electronic Underground presents: Plushstatic,Demoplex,"Sat, 13 Apr 2019 /"
57,FINE LINE: music by waichi,C'mon Everybody,"Sat, 13 Apr 2019 /"
58,Sound Gallery Series 3,Baby Brasa,"Sat, 13 Apr 2019 /"
59,718 Sessions-Danny Krivit's Birthday Party,Good Room,"Sun, 14 Apr 2019 /"
60,Sunday: Mister Sunday Indoors with Justin Carter and Bacho Mangual,Nowadays,"Sun, 14 Apr 2019 /"
61,Disco Dimanche with Darshan Jesrani,public records,"Sun, 14 Apr 2019 /"
62,Birdcage with Hex Hector,Le Bain,"Sun, 14 Apr 2019 /"
63,"Sunday Soiree: St. Xose, Da.rco",TBA Brooklyn,"Sun, 14 Apr 2019 /"
64,Paradisco,Le Bain,"Sun, 14 Apr 2019 /"
65,Sidereal,TBA - New York,"Sun, 14 Apr 2019 /"
66,Fear & Loathing,Nublu,"Sun, 14 Apr 2019 /"
67,Tony Touch & Mrvoodooray -Funkboxnyc,Chelsea Music Hall,"Sun, 14 Apr 2019 /"
68,Qualiatik presents: Paracosm (H0l0 DJ Residency 2019),H0L0,"Sun, 14 Apr 2019 /"
69,Half Moon Radio X Bossa Nova II,Bossa Nova Civic Club,"Mon, 15 Apr 2019 /"
70,Memo's Goin Away,TBA Brooklyn,"Mon, 15 Apr 2019 /"
71,H0l0 presents: Schedule-C,H0L0,"Mon, 15 Apr 2019 /"
72,"Delivery. [Bytz's bday] Alex English, J Gabriel",Ms. Yoo,"Tue, 16 Apr 2019 /"
73,Cipher,Bossa Nova Civic Club,"Tue, 16 Apr 2019 /"
74,Funky People // Flavio Acaron & MD,TBA Brooklyn,"Tue, 16 Apr 2019 /"
75,Tab Jones and Friends,Elsewhere,"Tue, 16 Apr 2019 /"
76,Feel Real presents Tech Me Out,Rumpus Room,"Tue, 16 Apr 2019 /"
77,Huuguggy,David Barton Astor Place,"Tue, 16 Apr 2019 /"
78,Escort (Album Release Party!),Elsewhere,"Wed, 17 Apr 2019 /"
79,"Capriccio with Further Reductions, Alex From Queens & Camille",Elsewhere,"Wed, 17 Apr 2019 /"
80,Making Soba: A Japanese Culinary Treasure,Japan Society,"Wed, 17 Apr 2019 /"
81,"Cultivated Sound 17.4.19 - Savile, Haruka, Maŕa, Chamberlain Zhang",Bossa Nova Civic Club,"Wed, 17 Apr 2019 /"
82,Full Flex with Dave Q and Ripley,Good Room,"Wed, 17 Apr 2019 /"
83,"Rendezvous with Arvi, Lorenzo Slider, Willmer Pereira",TBA Brooklyn,"Wed, 17 Apr 2019 /"
84,Todd Fatjo // Jackson Foster // Misael,Bossa Nova Civic Club,"Wed, 17 Apr 2019 /"
85,Tranmissions,H0L0,"Wed, 17 Apr 2019 /"
86,Huuguggy,David Barton Astor Place,"Wed, 17 Apr 2019 /"
87,"Secret Solstice Pre-Party with Metro Area, Alexi Delano, No Regular Play (Live), Nitin",Kings Hall - Avant Gardner,"Thu, 18 Apr 2019 /"
88,"New York Trax 3rd Anniversary with Luke Slater, Ontal, Eon (Live), Rachel Noon",Good Room,"Thu, 18 Apr 2019 /"
89,"Planetarium: Hypnotic Spa, Earthen Sea (Live) and RJ Stefanski",Nowadays,"Thu, 18 Apr 2019 /"
90,Cybn Live,393nyc,"Thu, 18 Apr 2019 /"
91,"AceMo, Moma Ready and X-Coast",Elsewhere,"Thu, 18 Apr 2019 /"
92,"Throne of Blood: James Friedman, Max Pask, Justin Van Der Volgen",public records,"Thu, 18 Apr 2019 /"
93,"Anything Goes: Road To Gather with Brian Cid, Scarris & Mïnk",1 Oak,"Thu, 18 Apr 2019 /"
94,"Caché Life, A Trippy Funky Disco",Le Bain,"Thu, 18 Apr 2019 /"
95,The Black Rock Coalition presents Forever Funky Bernie Worrell Celebration,Coney Island Baby,"Thu, 18 Apr 2019 /"
96,Tranmissions,H0L0,"Thu, 18 Apr 2019 /"
97,"TBA Night with Radiant Aura Faculty, Tab Jones",TBA Brooklyn,"Thu, 18 Apr 2019 /"
98,FSQ Coney Island Baby Monthly Downtown Disco Party,Coney Island Baby,"Thu, 18 Apr 2019 /"
99,Jitwam and Willy Soul,Black Flamingo,"Thu, 18 Apr 2019 /"
